UID,growth_stage
1g0r4OS9,1
YSrn3mQ6,1
wOYSezJv,1
HAGz1qFN,1
nO6KSTvj,1
QFwAl3L2,1
gDIiXbnp,1
KHPVJeg5,1
Vym9Lvfc,1
aS6dUlLN,1
b75CdZXB,1
TidvjJAm,1
fo92HOeV,1
SMgtqRJm,1
o6Wr9LUq,1
qTmVkEi3,1
cFpb3ne2,1
bueOnMP7,1
ygExOF4d,1
qri5Gc3d,1
7CDmNhF4,1
ucEsbh6L,1
Gvfuxpt1,1
MfHkt3J1,1
NGwTkBSb,1
oSXBVJdq,1
1my2sb4Y,1
n85du9yA,1
TEafjbQs,1
8BGTHEIA,1
AqCBDMfK,1
jFeJSa3H,1
T5l7owkq,1
veJ5zO3P,1
rxMO0Twb,1
NEvwkTtH,1
yI0HXzaC,1
QZhGIVzY,1
ZzBlKxvg,1
TEyBtqm9,1
TnSiNvsL,1
lRSGgHOt,1
9lQB7gS2,1
vGZlOHIj,1
Dvi5hUWj,1
fhGpJsj4,1
kMc0Bwx1,1
g2PQHaGD,1
dl2o0aJU,1
kGmMfEcK,1
mWQwz5JE,1
kRvPHjKp,1
eMvXPDqk,1
KA1qQgI9,1
wCo1f3bj,1
QRCzovKp,1
t0uyNlAJ,1
1GwhJc06,1
1ZeEcwQs,1
xoIqHRFb,1
bn8rw0V3,1
VUhAtdZL,1
xsrKBdM8,1
qipLl30T,1
lfnJrUTy,1
kFQTN5gO,1
LPwOYVDp,1
1pEeS4t5,1
WczxXZy9,1
qxympPQA,1
L1U7r52k,1
rUZG5x1q,1
BmV3uSkc,1
RiDwXMb7,1
hy85zXnp,1
lyxcdY4C,1
CNDRh3EH,1
4RxQyT3Z,1
RMEv2wQO,1
8kI9B31X,1
7RFtZLGM,1
H9S1ZD8p,1
T8IMBYqr,1
OjZzxpd9,1
vVKkI6Dt,1
RCotO5Nv,1
F53g9PLt,1
GNRM0EZ1,1
mkBiToYU,1
Sq0znCOG,1
aTqhVWvL,1
hYJX1bvo,1
mSMXvilN,1
ADjzJr1C,1
hEFkRLQr,1
rX7zUBlL,1
ZgBosFRI,1
Q0YRcZfw,1
pFwb3kNq,1
ouRNBHKU,1
8EAeZUqO,1
ZrsXjSHc,1
hiqbcx7N,1
lsnykWEj,1
bO0LKYwg,1
w6H8VGuQ,1
d6lN5LAD,1
GbYNiDrz,1
dMqbjt4Y,1
NLKsXFcb,1
56jcEyPw,1
90J48jBd,1
03Wa4HYF,1
Sg7AtflT,1
8uMdHUsN,1
ztsMbJe0,1
8G3iFmst,1
VQMlJ3kT,1
P8pe9ELk,1
2Xu31VSt,1
YQUIuwEV,1
PTFcXNHU,1
nlo9WBu6,1
igPT4Ozd,1
O213cLwa,1
BgopDjv5,1
OdjkwaBW,1
KePMFkST,1
8ujzkYpW,1
wusrV0fl,1
64F9BMml,1
ZGt4nD3r,1
3BOl0JhY,1
ei1jRaZu,1
ohKrlW2S,1
Hv4DKi1w,1
LvqjT8QX,1
Y9KHUrN8,1
SsZyIQJT,1
oN1O4pEB,1
NEr2aMwj,1
ztg4lqnL,1
KxVULm5q,1
jiVRwDlk,1
3LiA4uNZ,1
V53jzKa2,1
JI9ld7C4,1
NYifOelu,1
oT3qPWUS,1
XYy9zWcV,1
U2pG4rqu,1
19kEyeJn,1
eBWP1QIu,1
I8Y2Qx3f,1
7okPG8j4,1
HOYhkC9j,1
qCmzM9uU,1
S1sUv7lY,1
McxBapsF,1
Je1hSTLX,1
CEvjs5OA,1
qWZdRMhS,1
H7cfKFaX,1
hBjt0apJ,1
yYiMHdZS,1
U8ADIrJ7,1
Ro9Jxvg3,1
GaB4sAEI,1
5GrKZsL8,1
D1ktBdgR,1
umZRYpkE,1
mTD4fXjR,1
Qj75xrso,1
GUc3oOmz,1
HUalb1fG,1
GBCeOf1n,1
wKRYxsJz,1
A4tEmUC8,1
veyScD2Y,1
YtvPujhV,1
CpY25wMy,1
EnR86rD9,1
Fi7kSpPw,1
zHlbSeUt,1
1NjSoU7y,1
ykAXFYec,1
1adscp3o,1
FrCBf1Zc,1
HYxED0Km,1
NacJmiA0,1
Od1KEsNy,1
5fJt3kvx,1
iWr9veRS,1
Gdqn17og,1
TRS7NcDo,1
rTNpU0zJ,1
UA9z6vt3,1
LYT0UG7g,1
e9VMAihp,1
sIlR8eqS,1
WRCpTGfN,1
GfytarsQ,1
YH9wSsTu,1
xVBlReUf,1
sdlajTy3,1
gSDtreIv,1
cWU9HNQx,1
z7GfNYZx,1
I1CALO53,1
v6K90GSe,1
dcC9lvN2,1
Fn4Q2ogi,1
4oxCWvHd,1
V1XDruNJ,1
iuFzgnQ2,1
wjMpNH4u,1
pXZYdHae,1
vyiL94pR,1
NE82LmY1,1
riS2tcjm,1
fJj6xSMQ,1
dmeZk9f2,1
ORnI7D2i,1
uq9DbZ35,1
tPcMoimB,1
WMsvPUNx,1
YSe8b5Mm,1
ApQsqSy3,1
C1sZfcqM,1
EHYigXDv,1
dxJ4bYi1,1
r9zmwEYn,1
7NGBbOgi,1
BYH0OvPV,1
7B9TQolg,1
QK45uaXH,1
AFMRewKq,1
nKLs3DMd,1
2CtdApWL,1
kyV5n2zj,1
0YwMVZhE,1
iwvctaIj,1
iEnCgBY9,1
lBSavY3t,1
NBQTqrw1,1
JEQ9LD8d,1
FYpLdOZJ,1
BofEqnPc,1
dfEZTSl5,1
SjBDiv51,1
lewIaKkH,1
lGtmZfCU,1
E57WgUc3,1
EoKyHAPM,1
dVxFoNur,1
SvQrXuaP,1
ec0RB2rJ,1
G825pVIU,1
b5FH0net,1
vifeDjFJ,1
fatMUhsL,1
UXSaxJC3,1
EK4qtOGZ,1
WZE5MpKJ,1
lrhd4eFO,1
XsS0HVFY,1
0Y5uSP6C,1
ltcdHKYR,1
xs0Drgda,1
ZjNaGtLA,1
Oe09xvkf,1
QO8NkdGc,1
UyZGmBt5,1
EdjpuSCO,1
wTS2jms6,1
d3KGhI52,1
RlU8TCIb,1
OCMu3AlF,1
4C8t6ERA,1
SCPkNz13,1
cDFqzIuy,1
ry0X6kae,1
jEnB7ogH,1
5iaZEqhF,1
xBQkwGHa,1
jzrL8oU4,1
Ndo2VrJl,1
5oQJ37TH,1
FQjfGO47,1
FIYje4XQ,1
xKZJontH,1
woaE8VkF,1
ICnJe6hZ,1
ZkWo8Xhw,1
KIrkcANO,1
K5YPm97Z,1
MHBXw4QS,1
BGc56Qrv,1
SpBH8q0F,1
4qiSchx7,1
70V6igj1,1
e7W9Q2jz,1
ZGI4TVCu,1
42wH91n3,1
Cam6BqGs,1
7paFqTzv,1
osJV9XUD,1
PENafCh2,1
1ABFc9Pd,1
ZrxU21lJ,1
kBy7ng25,1
EgA9SZz4,1
fLuD5Hmr,1
JMz6oTwU,1
OAEBRufe,1
9cl0PMRz,1
sdT7Yk10,1
J6Mzp1AZ,1
plqw1gCb,1
SrgLwCmR,1
dEyY0lqZ,1
xMi263eH,1
CeJYi6nq,1
wuQd9HKL,1
X0d3GqN5,1
QMWif2oR,1
G8rcqgbH,1
TpSHeQ1r,1
57ew02p9,1
GdryNVqx,1
cNTt1mC4,1
EFJbU6lr,1
8QtCnJId,1
ArTuJhFv,1
MWEVXG3J,1
W5K0AGtT,1
Sq5we9z0,1
DmA8SzOv,1
0NJgEvMB,1
5UtxLIqu,1
o7aFyCdp,1
lnKaEMwe,1
SYvGuX0H,1
G5gTUwVu,1
3z69sobp,1
nNsZY1ji,1
qFzHfBTu,1
gPJ97YpD,1
71OGcJCQ,1
6ibPDan9,1
MriXKmhQ,1
LWaK2XB3,1
USPG0tep,1
pnwdzT9G,1
dGpWIJkw,1
GWThOy7P,1
baIJW7Tq,1
bjmHSzs3,1
vOyYwscb,1
aMHPYLIJ,1
Z3AiCvYG,1
igmIBT38,1
ZvJjlqWS,1
K9EWhfti,1
1qT2CMi4,1
TRLOikxh,1
lgfTq0WR,1
hMmKNuBq,1
dMFa745Y,1
pRVO9SmL,1
5v0RlYe7,1
KluIBE1g,1
ajLf0tZq,1
WLMplVsR,1
ywTIXmj9,1
TQiOqwB9,1
Hnh8YliS,1
FMUsBjdg,1
s9dKF6uE,1
xn4PLr9a,1
NfvdGmeq,1
KBUMT358,1
WQga27kS,1
HRdnZwcX,1
iqEub8LO,1
DVjxgMkd,1
faTVnFmW,1
vJp1KXW7,1
g3GVFSvw,1
6XcgySFR,1
FHwtEaNm,1
eJwaFK8r,1
itujJHgs,1
PiW0YOUK,1
M3VqQB54,1
ya7u8sMA,1
sYc8Dt56,1
yeFb9iPW,1
3YNprHX4,1
095Yvbxz,1
FyOYtJ4V,1
pqvO5P7N,1
DMGsqbxj,1
FirnfbC0,1
YbSkdErW,1
uFicPlCZ,1
yeSbtLY5,1
kEvtHwzL,1
cHNvqp0C,1
EZew8YXW,1
vQhM2JDV,1
zpqPMFsR,1
AzbX3ZFn,1
10kQj7if,1
QRE3eG5x,1
G3n6JE8A,1
R8hYZmUl,1
bhc2fuKl,1
blMiKsSv,1
iDsI7yeL,1
wfs83qEC,1
HLJScg4Z,1
hwlkt2BZ,1
m571zqCP,1
VHvfQFPi,1
ihlbf0Bk,1
k7T8JbL4,1
5C6D9EyP,1
80LMbX92,1
84Mihx92,1
1aBpYQLR,1
345Htksu,1
EtgpRra2,1
tSd1cF3o,1
ikvnlrwG,1
SXlmcK5L,1
xyE5MUDV,1
wfGRV1im,1
3NTUKnek,1
kjHmw142,1
ALyJdZS3,1
JG2rnAgW,1
2GQPIci7,1
41woZNqE,1
2zQMehTs,1
ow9zBT2c,1
1ZcTosvV,1
BDEb8nAT,1
lbZA0aWM,1
VgTGtzFR,1
VJHzCwp4,1
oGFXwban,1
oeh6Vwvu,1
yVkBtPUZ,1
AQ5IHuf3,1
dLrIM6UO,1
18QOGs7F,1
YoVK3ITM,1
KuwTZHxG,1
CBQgIWN8,1
DsaCkKP1,1
kz9cdCPQ,1
Rdh8ZJjr,1
r1QlykZY,1
dJm6GEZg,1
zt5g1j4Q,1
wFR9PLUN,1
eh9C4RAs,1
Ib4v7TrF,1
Hgb17qan,1
zhOcCl53,1
CUDfZ1t9,1
Nehdml9n,1
0WozDxGb,1
3nBjFLco,1
nZ2dPRJx,1
yTtuCrsd,1
zCMfyKW5,1
JBCmyq3o,1
1UoGRIZu,1
vwWuTAOU,1
fhnPg8KX,1
k9GYnSTc,1
ilETJYZ1,1
l6d0RHM5,1
ckQxPogF,1
cYpK8LaH,1
3lWJaomS,1
zoXSKZRj,1
Z0Q5Up6N,1
akboEKhj,1
A7SQUIln,1
ZuIwacrW,1
9y8rxwbv,1
WLB2psVb,1
0TiYsL8a,1
NzrYFk29,1
6eXB47ov,1
uxrlFGaJ,1
kD0tycT8,1
9vs6PGyI,1
pwC9GP4m,1
RKAJWCF4,1
2dfIxX9V,1
G0dNzqnJ,1
Ch1Z2KpD,1
h4wpKQOL,1
JyWYMO6k,1
6WslLinY,1
Qd94hSfo,1
bpOX8Grz,1
bzLxTviR,1
Hz4VRYNk,1
Syzl7uTC,1
GzmSvQIK,1
MpJPEuf6,1
6Rh2rBXA,1
uSZy7dzH,1
ldVSF51L,1
JUWiAvBo,1
GW9NBVLe,1
lbYa908M,1
ENQ3JaIm,1
2mtPoj17,1
moZz8SIG,1
E0heUtlN,1
dRrkWamc,1
dachOTFb,1
oHLu4cyG,1
5TYdA4Z1,1
A2aObHNh,1
ti3JWeUP,1
V4HDqrvy,1
wva36U9N,1
97yuMWFm,1
UTfZ4bdF,1
w3Y1o4Fm,1
ubFlRXms,1
mH0ek39K,1
sMnkoZEr,1
8yPARoMG,1
U35eYTNB,1
IqfPNnEl,1
oJVqhTng,1
TMkX3fAa,1
xsbP3ha7,1
RV4be0ci,1
53dU1N8Z,1
f2TsUFPm,1
csQVGz9P,1
JEUQsMVC,1
s6W7ZEA9,1
7gDnolk5,1
EjHZTx4i,1
Biq0SonX,1
3M95oKtT,1
zrigFEGj,1
F3ozE5L9,1
nEyCcg8f,1
CXGjFd7B,1
yvj8iCwp,1
2fpgxLKe,1
Eo8pUKkw,1
G9P1dCxy,1
qSMyFvba,1
97B1s054,1
ckpZlL5r,1
s7wj2eWS,1
M9Lwshc1,1
5G3ObNhi,1
dlh5PQrW,1
4SKIErio,1
RqYcsx7X,1
xsFCo7NP,1
cnU70yzL,1
Otd1zx5b,1
6SfiNbrE,1
7NmFqAo0,1
iGdIof0X,1
sP4l0U15,1
3kUFln6W,1
PAXB6cr4,1
kr0L5PQW,1
coYJXqwh,1
zlcCwhf4,1
3Xzl1hKm,1
U9tvELuz,1
EW3J2bh8,1
mrPbBqyk,1
X59s0ay2,1
GiNK6dUa,1
nXfCx25c,1
oSAfOEXc,1
gaL1AX45,1
SuLgatkf,1
IvPTRVD6,1
NP0eqKdk,1
GzeQNFmu,1
nXckxP6z,1
OMuVSEW4,1
t7KjRyhW,1
fi4He78A,1
URLMloGq,1
l5SxwFhZ,1
lM07Q5bi,1
ERT5CZ4e,1
f6JKYdHm,1
cqaEiHfd,1
nh1zeFLk,1
85mATK7g,1
XldfwGue,1
9PgKwduf,1
aEg34ioL,1
bWUVIjXR,1
ieT9zky2,1
PbKt4rfq,1
Ii5MwlKt,1
Mr9V37Tu,1
mpQaZWkr,1
ywNQ9DXF,1
diPJKhZc,1
nqAjtJiL,1
wjb1NqX0,1
rVbxm93y,1
NneiYd6F,1
TpksPejd,1
84N9WKXS,1
eLvQlm4i,1
PjZuHzT1,1
d3j4DOu6,1
B9Mn3kHg,1
ZegqjKdY,1
xzINPte6,1
PhCm0gXi,1
sNrYLBKR,1
GvKhYk1a,1
AzKMV34i,1
ycFz912K,1
TfLH4PAO,1
9umRbYfk,1
ZOsH7VbB,1
EWNarAKl,1
rJoE2dXs,1
RtYmkWXy,1
cVXf796l,1
YUghdCBA,1
P4zAgYor,1
A5nxRX30,1
ulsexgOz,1
GqAZUpEd,1
LWuwEjMJ,1
7ADeRO80,1
KUpq5XgQ,1
LNcgjqJC,1
AvRDQ6eb,1
ju8Yf5J7,1
MAf253g7,1
GkOoHSwN,1
FGh5ASLn,1
JKkQpzlf,1
IaWCbkdi,1
a6uU2e5X,1
WePLQAyE,1
q3Jg5obh,1
bSDcMRNn,1
EZNQeovT,1
TvV5WwcZ,1
qK9rihTJ,1
Ydplaiu4,1
ria1IHYJ,1
KydAg4DO,1
ZW2FnfBq,1
3why80At,1
CKrPjdsv,1
HDVIkKXp,1
2fEqN8Cp,1
wBxIdkNJ,1
HAIvwEKl,1
JfzCQxTw,1
vk8tRXBp,1
0Efjg7Do,1
ZGrzf75u,1
OVhrcolt,1
w4Yhopzm,1
mLka2tPH,1
8gvFJz4C,1
GcIYO8mJ,1
0Lgre5QT,1
SRAs1Otq,1
dZSrGIHg,1
hrbaHVNF,1
lY0suTO3,1
rBquidve,1
aS50CgBI,1
8FTx5X04,1
